0.00.000.809 I srv  llama_server: initializing ...
0.00.126.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.908 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.129.926 I srv    load_model: loading model '/home/piero/Downloads/LLM/Qwen38/flash-next-unsloth/UD-Q5_K_XL/Qwen3.8-Flash-Next-UD-Q5_K_XL-00001-of-00006.gguf'
0.01.625.141 W read_raw_unsafe: Falling back to buffered IO due to Bad address
0.16.176.594 W read_raw_unsafe: Falling back to buffered IO due to Bad address
0.29.323.521 W read_raw_unsafe: Falling back to buffered IO due to Bad address
0.31.048.040 W read_raw_unsafe: Falling back to buffered IO due to Bad address
1.11.181.939 I cmn          init: llama threadpool init, n_threads = 16
1.11.660.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
1.11.666.445 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.11.666.517 I srv  llama_server: model loaded
1.11.666.524 I srv  llama_server: listening on http://127.0.0.1:8094
1.40.504.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.53.836.742 I slot print_timing: id  0 | task 16 |       total time =    6780.05 ms /   184 tokens
4.53.836.744 I slot print_timing: id  0 | task 16 |    graphs reused =        127
4.53.836.767 I slot      release: id  0 | task 16 | stop processing: n_tokens = 225, truncated = 0
4.53.840.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.436
4.54.459.080 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
4.58.929.726 I slot print_timing: id  0 | task 146 | n_gen =    100, tg =  25.53 t/s, tg_3s =  25.79 t/s
5.01.944.729 I slot print_timing: id  0 | task 146 | n_gen =    173, tg =  24.95 t/s, tg_3s =  24.21 t/s
5.04.974.764 I slot print_timing: id  0 | task 146 | n_gen =    245, tg =  24.59 t/s, tg_3s =  23.76 t/s
5.07.996.551 I slot print_timing: id  0 | task 146 | n_gen =    316, tg =  24.33 t/s, tg_3s =  23.50 t/s
5.11.025.365 I slot print_timing: id  0 | task 146 | n_gen =    387, tg =  24.16 t/s, tg_3s =  23.44 t/s
5.14.032.534 I slot print_timing: id  0 | task 146 | n_gen =    458, tg =  24.08 t/s, tg_3s =  23.61 t/s
5.17.047.893 I slot print_timing: id  0 | task 146 | n_gen =    529, tg =  24.00 t/s, tg_3s =  23.55 t/s
5.20.084.435 I slot print_timing: id  0 | task 146 | n_gen =    601, tg =  23.97 t/s, tg_3s =  23.71 t/s
5.23.123.335 I slot print_timing: id  0 | task 146 | n_gen =    673, tg =  23.94 t/s, tg_3s =  23.69 t/s
5.26.161.600 I slot print_timing: id  0 | task 146 | n_gen =    745, tg =  23.92 t/s, tg_3s =  23.70 t/s
5.29.166.025 I slot print_timing: id  0 | task 146 | n_gen =    816, tg =  23.89 t/s, tg_3s =  23.63 t/s
5.32.167.728 I slot print_timing: id  0 | task 146 | n_gen =    887, tg =  23.87 t/s, tg_3s =  23.65 t/s
5.35.206.182 I slot print_timing: id  0 | task 146 | n_gen =    958, tg =  23.83 t/s, tg_3s =  23.37 t/s
5.38.234.624 I slot print_timing: id  0 | task 146 | n_gen =   1029, tg =  23.81 t/s, tg_3s =  23.44 t/s
5.41.244.429 I slot print_timing: id  0 | task 146 | n_gen =   1099, tg =  23.77 t/s, tg_3s =  23.26 t/s
5.44.263.166 I slot print_timing: id  0 | task 146 | n_gen =   1169, tg =  23.73 t/s, tg_3s =  23.19 t/s
5.47.300.843 I slot print_timing: id  0 | task 146 | n_gen =   1239, tg =  23.69 t/s, tg_3s =  23.04 t/s
5.50.312.131 I slot print_timing: id  0 | task 146 | n_gen =   1309, tg =  23.67 t/s, tg_3s =  23.25 t/s
5.53.342.096 I slot print_timing: id  0 | task 146 | n_gen =   1379, tg =  23.64 t/s, tg_3s =  23.10 t/s
5.56.372.066 I slot print_timing: id  0 | task 146 | n_gen =   1449, tg =  23.61 t/s, tg_3s =  23.10 t/s
5.59.406.111 I slot print_timing: id  0 | task 146 | n_gen =   1519, tg =  23.59 t/s, tg_3s =  23.07 t/s
6.02.422.686 I slot print_timing: id  0 | task 146 | n_gen =   1589, tg =  23.57 t/s, tg_3s =  23.21 t/s
6.05.430.817 I slot print_timing: id  0 | task 146 | n_gen =   1659, tg =  23.56 t/s, tg_3s =  23.27 t/s
6.08.435.592 I slot print_timing: id  0 | task 146 | n_gen =   1728, tg =  23.53 t/s, tg_3s =  22.96 t/s
6.11.454.427 I slot print_timing: id  0 | task 146 | n_gen =   1798, tg =  23.52 t/s, tg_3s =  23.19 t/s
6.14.489.906 I slot print_timing: id  0 | task 146 | n_gen =   1868, tg =  23.50 t/s, tg_3s =  23.06 t/s
6.17.516.363 I slot print_timing: id  0 | task 146 | n_gen =   1938, tg =  23.49 t/s, tg_3s =  23.13 t/s
6.20.526.510 I slot print_timing: id  0 | task 146 | n_gen =   2007, tg =  23.47 t/s, tg_3s =  22.92 t/s
6.22.296.213 I slot print_timing: id  0 | task 146 | prompt eval time =     592.40 ms /     4 tokens (  148.10 ms per token,     6.75 tokens per second)
6.22.296.220 I slot print_timing: id  0 | task 146 |        eval time =   87244.67 ms /  2048 tokens (   42.62 ms per token,    23.46 tokens per second)
6.22.296.222 I slot print_timing: id  0 | task 146 |       total time =   87837.07 ms /  2052 tokens
6.22.296.224 I slot print_timing: id  0 | task 146 |    graphs reused =       2165
6.22.296.258 I slot      release: id  0 | task 146 | stop processing: n_tokens = 2145, truncated = 0
